formattedAddress,googleMapsUri,airport,distanceFromFlightpath,averageAltitude,distanceFromAirport,path_id,latitude,longitude,displayName,editorialSummary
"7551 8th Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=14388533444389784019,SEA,0.26044495679485735,1380.75,6.0129530075644295,SEA0,47.5355286,-122.3227565,Gateway Park North,
"1506 E Spring St, Seattle, WA 98122, USA",https://maps.google.com/?cid=4211058721856812012,SEA,0.17955048283159034,2863.846153846154,11.249779985558199,SEA0,47.611801199999995,-122.3125892,Spring Street Mini Park,"Quaint neighborhood park with open green space featuring play equipment, benches & a picnic table."
"400 Boren Ave, Seattle, WA 98104, USA",https://maps.google.com/?cid=13295038650039470742,SEA,0.2101448096414726,2681.8367346938776,10.800233551547826,SEA0,47.605102200000005,-122.32101519999999,400 Boren Ave,
"6265 Stanley Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=422147706777773960,SEA,0.09728375709874436,1607.5555555555557,6.758446302765819,SEA0,47.5467326,-122.31497919999998,Ruby Chow Park,"Modest park offering picnic tables, grassy areas & views of planes taking off & landing."
"901 12th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=10019624642571307291,SEA,0.15870955265163092,2796.3728813559323,11.114589021308921,SEA0,47.609695099999996,-122.31986830000001,Ciscoe Morris Biodiversity Garden,
"6430 Corson Ave S, Seattle, WA 98134, USA",https://maps.google.com/?cid=13849966872387440598,SEA,0.21090089325575062,1572.25,6.656578313184714,SEA0,47.5449647,-122.32160169999997,Oxbow Park,
"1514 E Howell St, Seattle, WA 98122, USA",https://maps.google.com/?cid=665995206198426839,SEA,0.2151690174675395,2955.7872340425533,11.66421364235163,SEA0,47.617807,-122.31176829999998,Seven Hills Park,
"2821 12th Ave S, Seattle, WA 98144, USA",https://maps.google.com/?cid=7640020973369354610,SEA,0.03230447810332211,2216.09900990099,8.912284015462074,SEA0,47.5778623,-122.3174484,12th Ave. S Viewpoint,
"1201 15th Ave S, Seattle, WA 98144, USA",https://maps.google.com/?cid=2987425987490073232,SEA,0.10719801190060345,2411.317073170732,9.638450704459691,SEA0,47.5884514,-122.3143629,Beacon Bluff P-Patch Community Gardens,
"12025 14th Ave S, Burien, WA 98168, USA",https://maps.google.com/?cid=2491732886593372068,SEA,0.06393383231847496,575.6697247706422,3.193156200063473,SEA0,47.494957199999995,-122.31621790000001,12025 14th Ave S,
"14th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=13254723242416315760,SEA,0.11323622748377057,2661.126984126984,10.63577908575884,SEA0,47.602894299999996,-122.3140969,14th Avenue,
"3737 12th Ave NE, Seattle, WA 98105, USA",https://maps.google.com/?cid=15913093981286487568,SEA,0.012092169603019206,3670.0196078431372,14.095865480075647,SEA0,47.6529586,-122.3158288,Tikvah's Garden,
"7200 12th Ave NE, Seattle, WA 98115, USA",https://maps.google.com/?cid=16932784069833727945,SEA,0.043683346858146906,4044.0,16.005108895179227,SEA0,47.6806091,-122.31488940000001,Froula Playground,
"924 E Cherry St, Seattle, WA 98122, USA",https://maps.google.com/?cid=5592989587901881874,SEA,0.1284313636067111,2745.4153846153845,11.00889440397282,SEA0,47.608183,-122.31923189999999,Taqwsheblu Vi Hilbert Ethnobotanical Garden,
"156 Boren Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=3093804121161447142,SEA,0.12175378421147648,2650.031746031746,10.667043421372698,SEA0,47.603233499999995,-122.31913429999997,Horiuchi P-Patch Community Garden,
"1635 11th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=15556786365006089052,SEA,0.13529332861686946,2930.686567164179,11.615305326314717,SEA0,47.6169656,-122.3192984,1635 11th Ave,
"S Dakota St, Seattle, WA 98108, USA",https://maps.google.com/?cid=1644319698835707670,SEA,0.21655064586957362,2000.904761904762,8.211104464311445,SEA0,47.5678206,-122.31221380000001,Beacon Food Forest,
"199 15th Ave E, Seattle, WA 98112, USA",https://maps.google.com/?cid=14867403220335610052,SEA,0.15424829776623147,2962.633333333333,11.80777171770503,SEA0,47.6198731,-122.3130576,Williams Place,
"Jackson Park Trail, Seattle, WA 98125, USA",https://maps.google.com/?cid=8737469596157910943,SEA,0.09364315357803517,4324.0,19.217534534035494,SEA0,47.7270785,-122.3174341,Jackson Park Trail,
"1600 S McClellan St, Seattle, WA 98144, USA",https://maps.google.com/?cid=9387115991039417777,SEA,0.22589584398993784,2208.6140350877195,8.964232314348452,SEA0,47.5787256,-122.31190779999999,McClellan Place,
"156 Boren Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=7640838939297813233,SEA,0.12383331574372212,2650.031746031746,10.666169938606501,SEA0,47.6032195,-122.31917910000001,156 Boren Ave,
"1902 13th Ave S, Seattle, WA 98144, USA",https://maps.google.com/?cid=13395320797472850605,SEA,0.06263056443875925,2366.229885057471,9.487175773512053,SEA0,47.5862422,-122.31534169999999,Beacon Hill Playfield,"Petite green patch featuring a baseball diamond & tennis courts, plus a play structure & swings."
"Su Campus Walk, Seattle, WA 98122, USA",https://maps.google.com/?cid=7270031244865521514,SEA,0.08401846484993179,2833.935483870968,11.195242199517214,SEA0,47.610909400000004,-122.3182523,El Salvador Jesuit Martyrs Memorial Garden,
"1150 S Atlantic St, Seattle, WA 98134, USA",https://maps.google.com/?cid=14541675471407984050,SEA,0.03981152712410662,2435.9411764705883,9.765945280276174,SEA0,47.5902272,-122.3174935,Katie Black's Garden,
"817 NE 43rd St, Seattle, WA 98105, USA",https://maps.google.com/?cid=574572116582601164,SEA,0.1361327478865704,3714.0576923076924,14.54149236603243,SEA0,47.6593534,-122.3189344,Christie Park,
"2351 Broadway E, Seattle, WA 98102, USA",https://maps.google.com/?cid=7773565651770583649,SEA,0.25646028493194967,3351.8571428571427,13.288665788338903,SEA0,47.6411374,-122.3216826,2351 Broadway E,
"1007 12th Ave S, Seattle, WA 98144, USA",https://maps.google.com/?cid=8746541623970669020,SEA,0.057069369647990066,2492.5542168674697,9.910608839021114,SEA0,47.592312899999996,-122.31784590000001,Dr. Jose Rizal Park,Public green space with views of the bay & downtown plus a small playground & dog off-leash area.
"4020 University Wy NE, Seattle, WA 98105, USA",https://maps.google.com/?cid=6800780481450915601,SEA,0.05300732875718613,3665.074074074074,14.313599068524015,SEA0,47.6561236,-122.31490479999998,4020 University Wy NE,
"8456 Dallas Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=17661017661298975347,SEA,0.0875862237856117,1229.2136752136753,5.456454594397074,SEA0,47.5278547,-122.31537510000001,South Park Plaza,
"Seattle, WA 98108, USA",https://maps.google.com/?cid=17525013942659073950,SEA,0.14909407629009458,1357.2823529411764,5.924424775658624,SEA0,47.534399699999994,-122.3203799,Duwamish River Public View Point,
"7900 10th Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=5767206132823767786,SEA,0.12192789317924713,1299.0695652173913,5.687420032157158,SEA0,47.530989,-122.319831,Duwamish Waterway Park,
"1247 15th Ave E, Seattle, WA 98112, USA",https://maps.google.com/?cid=3224444424288060596,SEA,0.007049896579557817,3236.55,12.585542573515529,SEA0,47.6310836,-122.3163794,Volunteer Park,"Designated landmark includes a conservatory, a children's play area & the Seattle Asian Art Museum."
"Seattle, WA 98105, USA",https://maps.google.com/?cid=13828884898820210731,SEA,0.1479767305451727,3959.3783783783783,15.211598380452543,SEA0,47.6691442,-122.31274499999999,Seattle,
"760 S Portland St, Seattle, WA 98108, USA",https://maps.google.com/?cid=16879169639855022224,SEA,0.26105421053711975,1338.6122448979593,5.8709936651442,SEA0,47.5334594,-122.32278989999999,8th Avenue South Park (Tattatucid Park),
"12029 14th Avenue Northeast, Seattle, WA 98125, USA",https://maps.google.com/?cid=11902709316821840658,SEA,0.048608377244223115,3732.6666666666665,18.47256599630979,SEA0,47.7163293,-122.31446799999998,Pinehurst Playground City Park,
"819 8th Ave S, Seattle, WA 98104, USA",https://maps.google.com/?cid=2352826126851090558,SEA,0.14201625470002058,2603.7297297297296,10.454834992436806,SEA0,47.6001446,-122.3195982,Yesler Terrace P-Patch Community Gardens,
"901 12th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=16602478073113703870,SEA,0.11924362106836939,2808.0923076923077,11.137147867799715,SEA0,47.610047099999996,-122.3190173,The Quad,
"815 Broadway, Seattle, WA 98122, USA",https://maps.google.com/?cid=9529187879977445415,SEA,0.2121841740077934,2802.413043478261,11.133966887384977,SEA0,47.6099387,-122.32101440000001,Boylston Place,
"Seattle, WA 98102, USA",https://maps.google.com/?cid=9382608197392421158,SEA,0.010292800150834348,3552.2321428571427,13.678632525239163,SEA0,47.646910399999996,-122.316319,E Shelby St - Shoreline Street End,
"726 Broadway, Seattle, WA 98122, USA",https://maps.google.com/?cid=4591247868355722235,SEA,0.18276071186293621,2770.035087719298,11.0747390807142,SEA0,47.6091012,-122.32039030000001,Broadway Community Garden,
"4549 13th Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=2785864438092294705,SEA,0.022740809752821445,1885.505376344086,7.81923162105026,SEA0,47.5620573,-122.3164352,Snoqualmie P-Patch Community Garden,
"564 12th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=6767416391656158077,SEA,0.005142665986574383,2719.455882352941,10.939780764608793,SEA0,47.607253,-122.316434,12th Ave. Square Park,
"1247 15th Ave E, Seattle, WA 98112, USA",https://maps.google.com/?cid=5241404202148701671,SEA,0.014662395991724574,3226.8360655737706,12.55769021425936,SEA0,47.6306877,-122.3159706,1247 15th Ave E,
"Seattle, WA 98195, USA",https://maps.google.com/?cid=4372513545993455969,SEA,0.14363428399845476,3659.9375,13.998523381910264,SEA0,47.6515839,-122.3129955,Portage Bay Vista,
"4801 Corson Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=8921227557261792118,SEA,0.11565016252135353,1856.0106382978724,7.645476737267704,SEA0,47.55943,-122.31941789999999,Maple Wood Playfield,"Neighborhood park with fields for baseball & soccer, plus a playground, paths & open grassy areas."
"15623 Des Moines Memorial Dr S, Burien, WA 98148, USA",https://maps.google.com/?cid=230232019383821700,SEA,0.2628363827184405,0.0,1.1690216833370173,SEA0,47.4627657,-122.3235485,Des Moines Memorial Drive Park,
"2336 15th Ave S, Seattle, WA 98144, USA",https://maps.google.com/?cid=12070939655120182101,SEA,0.17159869852436269,2289.769230769231,9.174861106349603,SEA0,47.5817608,-122.313044,Work and Play Lounge,
"13002 10th Ave NE, Seattle, WA 98125, USA",https://maps.google.com/?cid=11664349042563684730,SEA,0.18627588257073419,4324.0,19.046779726436814,SEA0,47.7245752,-122.3194507,13002 10th Ave NE,
"11th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=16642332719403655618,SEA,0.1262148492098062,2702.6129032258063,10.928808501149355,SEA0,47.607023899999994,-122.319195,Japanese Tea Garden,"This relaxed, Japanese-inspired garden at Seattle University was created by Fujitaro Kubota."
"901 12th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=7027687500593583001,SEA,0.0058704409239747615,2818.2388059701493,11.13619094533423,SEA0,47.610098199999996,-122.3163795,Shakespeare Garden,
"901 12th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=14023624667115368948,SEA,0.06952698807785289,2829.9692307692308,11.182155067412994,SEA0,47.6107278,-122.3179423,Thinking Field,
"631 NE Banner Pl, Seattle, WA 98115, USA",https://maps.google.com/?cid=5587826900094703424,SEA,0.20779964036528273,4088.074074074074,16.145179544546938,SEA0,47.682546599999995,-122.32027210000001,631 NE Banner Pl,
"750 S Homer St, Seattle, WA 98108, USA",https://maps.google.com/?cid=6495183182328675915,SEA,0.19982844426144666,1684.9733333333334,7.100627134923268,SEA0,47.551431799999996,-122.3213014,Georgetown Playfield,"With facilities for basketball, tennis, handball & soccer, plus play equipment & a wading pool."
"812 E Howe St, Seattle, WA 98102, USA",https://maps.google.com/?cid=14919297431574121682,SEA,0.20747022994116407,3319.804347826087,12.927102862379149,SEA0,47.635929,-122.32067699999998,Howe Street Stairs - Top,
"321 Broadway, Seattle, WA 98104, USA",https://maps.google.com/?cid=10572017488623411431,SEA,0.20186175076829985,2646.469387755102,10.660590848253337,SEA0,47.603083999999996,-122.320856,Boren Place,
"Seattle, WA 98105, USA",https://maps.google.com/?cid=16873483385505206858,SEA,0.1479767305451727,3959.3783783783783,15.211598380452543,SEA0,47.6691442,-122.31274499999999,Shiga's P-Patch Community Garden,
"Seattle, WA 98144, USA",https://maps.google.com/?cid=12017224520131877474,SEA,0.23077482188070025,2259.05,9.071924960073595,SEA0,47.580285599999996,-122.3117881,Santos Rodriguez Memorial Park,
"9100 8th Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=10984923944099489886,SEA,0.2956290593067989,1059.8095238095239,5.002620631654827,SEA0,47.5207231,-122.3236571,South Park Meadow,
"411 13th Ave E, Seattle, WA 98102, USA",https://maps.google.com/?cid=18386448005974973511,SEA,0.01696157131226954,2994.560606060606,11.974546088971714,SEA0,47.6222444,-122.31599589999999,Pepe's Garden,
"1500 Lakeview Blvd E, Seattle, WA 98102, USA",https://maps.google.com/?cid=3220162617483206991,SEA,0.26778252247875106,3263.4583333333335,12.590406367362215,SEA0,47.6310101,-122.32201680000001,St. Mark's Greenbelt,
"1110 S Dearborn St, Seattle, WA 98104, USA",https://maps.google.com/?cid=9334488132576024332,SEA,0.10331771635644192,2554.604938271605,10.180688086449058,SEA0,47.5961974,-122.31880380000001,Beacon Place,
"4745 9th Ave NE, Seattle, WA 98105, USA",https://maps.google.com/?cid=14405195928473488071,SEA,0.15734536120127182,3859.775,14.891205861092029,SEA0,47.6644085,-122.3193462,4745 9th Ave NE,
"5849 15th Ave NE, Seattle, WA 98105, USA",https://maps.google.com/?cid=13874928421110653473,SEA,0.14851920683211264,4052.793103448276,15.443434251959781,SEA0,47.6725001,-122.3127033,Cowen Park,"Park featuring a playground & a mini zip line, plus trails, a ball field, picnic tables & BBQ pits."
"1010 E Thomas St, Seattle, WA 98102, USA",https://maps.google.com/?cid=6175057271279533126,SEA,0.1385727996621654,2951.15873015873,11.919142494524836,SEA0,47.6213659,-122.3193286,1010 E Thomas St,
"4745 9th Ave NE, Seattle, WA 98105, USA",https://maps.google.com/?cid=3162411775771889911,SEA,0.15734536120127182,3859.775,14.891205861092029,SEA0,47.6644085,-122.3193462,University Playground Park,"Enclosed city park featuring athletic fields, a playground & a Rich Beyer sculpture of Sasquatch."
"2548 Delmar Dr E, Seattle, WA 98102, USA",https://maps.google.com/?cid=11765143640276864902,SEA,0.09923002226258944,3411.3333333333335,13.42448903142288,SEA0,47.6431927,-122.31828519999998,Bagley Viewpoint,
"1232 WA-516, Des Moines, WA 98198, USA",https://maps.google.com/?cid=6213997103739824984,SEA,0.23851823538836273,2086.8636363636365,3.793104849383534,SEA1,47.3942043,-122.3139168,Barnes Creek Nature Trail,
"Seattle, WA 98105, USA",https://maps.google.com/?cid=13071726306081617839,SEA,0.23885989537541719,3637.5151515151515,14.439995843889681,SEA0,47.657987399999996,-122.31089089999999,Parrington Lawn,
"3230 Eastlake Ave E, Seattle, WA 98102, USA",https://maps.google.com/?cid=12393319872301704745,SEA,0.25306880211565014,3689.28,13.967682987795047,SEA0,47.650978699999996,-122.32152219999999,Eastlake Gardens,
"13002 10th Ave NE, Seattle, WA 98125, USA",https://maps.google.com/?cid=17573817609813197132,SEA,0.18627582830093162,4324.0,19.046772819299427,SEA0,47.724575099999996,-122.3194507,Thornton Creek Natural Area Park,
"1400 E Galer St, Seattle, WA 98112, USA",https://maps.google.com/?cid=3328736313261297983,SEA,0.025027279200485843,3278.766666666667,12.656542143386899,SEA0,47.632123,-122.31572800000001,Volunteer Park Conservatory,"Historic Victorian-style greenhouse featuring unique plants, a gift shop & special events."
"Thinking Field, 901 12th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=5298798350979259641,SEA,0.06507134462715482,2818.2388059701493,11.150034713224223,SEA0,47.6102649,-122.31785070000001,Kubota Legacy Garden,
"11525 12th Ave NE, Seattle, WA 98125, USA",https://maps.google.com/?cid=13915924924287729683,SEA,0.006809375894249244,4286.0,18.2351403304101,SEA0,47.712882699999994,-122.3154417,Pinehurst P-Patch,
"1100 NE 130th St, Seattle, WA 98125, USA",https://maps.google.com/?cid=6179886999924665977,SEA,0.06300658203999178,4324.0,18.946850953761295,SEA0,47.7231685,-122.31680759999998,Licorice Fern Natural Area,
"6427 Carleton Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=7144837051728149280,SEA,0.21552486177644978,1575.9594594594594,6.666645643966838,SEA0,47.5451051,-122.3216995,Hat & Boots Park (Oxbow Park),A giant pair of cowboy boots & a hat are the focus of this grassy area with paths & a playground.
"699 NE Northlake Way, Seattle, WA 98105, USA",https://maps.google.com/?cid=8060188193974719386,SEA,0.22478747104808838,3720.1724137931033,14.201773636331204,SEA0,47.6543869,-122.3208841,Northlake Park,
"Seattle, WA, USA",https://maps.google.com/?cid=2801954649920673077,SEA,0.2080476439949719,2810.0416666666665,11.131303098681336,SEA0,47.6099031,-122.3209259,Seattle,
"Sakuma Viewpoint, Seattle, WA 98105, USA",https://maps.google.com/?cid=17082031456422768712,SEA,0.05557336220950027,3650.2181818181816,14.006126303208319,SEA0,47.6516729,-122.31488940000001,Sakuma Viewpoint,
"1144 Sturgus Ave S, Seattle, WA 98144, USA",https://maps.google.com/?cid=1559785474471225561,SEA,0.20965308642221803,2489.8979591836733,9.874448242855983,SEA0,47.5918984,-122.31213039999999,Daejeon Park,"This 2-acre neighborhood park features grassy lawns, walking paths & a Korean-style shelter."
"Broadway Hill Park, 500 Federal Ave E, Seattle, WA 98102, USA",https://maps.google.com/?cid=17534084519242433766,SEA,0.10014987714468115,3039.3870967741937,12.06442119466576,SEA0,47.62349210000001,-122.3184835,Community Garden,
"12th Ave NE, Seattle, WA 98115, USA",https://maps.google.com/?cid=17659103214423838967,SEA,0.011715749250184275,4102.1578947368425,16.056398599501613,SEA0,47.681343,-122.31558670000001,Perkins Place,
"3320 Fuhrman Ave E, Seattle, WA 98102, USA",https://maps.google.com/?cid=334879098402715355,SEA,0.29481650189222003,3814.5,14.05500810007163,SEA0,47.652217900000004,-122.3224085,3320 Fuhrman Ave E,
"7012 12th Ave NE, Seattle, WA 98115, USA",https://maps.google.com/?cid=10195970764507019681,SEA,0.02119953295470378,4034.3777777777777,15.958449405473225,SEA0,47.6799277,-122.3153848,7012 12th Ave NE,
"1700 NE Naomi Pl, Seattle, WA 98115, USA",https://maps.google.com/?cid=10304753154578223135,SEA,0.28997994796035637,4011.4166666666665,15.594959881093704,SEA0,47.6747067,-122.30964230000001,1700 NE Naomi Pl,
"1056 NE Northgate Way, Seattle, WA 98125, USA",https://maps.google.com/?cid=12927278346836731510,SEA,0.007317260616884952,4410.8125,17.977245918262085,SEA0,47.7091468,-122.3156918,Victory Creek Park,
"918 E Denny Way, Seattle, WA 98122, USA",https://maps.google.com/?cid=12458109177883610883,SEA,0.16708144368550407,2928.203125,11.751089150468603,SEA0,47.6189135,-122.3199635,Capitol Hill Station Plaza,
"1136 S Albro Pl, Seattle, WA 98108, USA",https://maps.google.com/?cid=15397267763186190171,SEA,0.09490706301970206,1604.4123711340205,6.7380478906578425,SEA0,47.546435599999995,-122.3150332,1136 S Albro Pl,
