formattedAddress,googleMapsUri,airport,distanceFromFlightpath,averageAltitude,distanceFromAirport,path_id,latitude,longitude,displayName,editorialSummary
"7900 10th Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=4214186841905731358,SEA,0.121937125047353,1299.0695652173913,5.687407098563902,SEA0,47.530988799999996,-122.31983119999998,7900 10th Ave S,
"1120 15th Ave S, Seattle, WA 98144, USA",https://maps.google.com/?cid=14266318925526872282,SEA,0.10999219307230579,2506.8947368421054,9.931776840523192,SEA0,47.5926998,-122.31426259999999,Lewis Park,
"7012 12th Ave NE, Seattle, WA 98115, USA",https://maps.google.com/?cid=10720066509224873256,SEA,0.02119953295470378,4034.3777777777777,15.958449405473225,SEA0,47.6799277,-122.3153848,Roosevelt P-Patch Community Garden,
"1020 NE 82nd St, Seattle, WA 98115, USA",https://maps.google.com/?cid=8815299943457670438,SEA,0.025816750647035175,4244.206896551724,16.646487554115524,SEA0,47.6898896,-122.31519619999999,Maple Leaf Reservoir Park,"This 16-acre neighborhood park offers a unique play area, plus pathways & athletic fields & courts."
"1640 Broadway E, Seattle, WA 98102, USA",https://maps.google.com/?cid=16461988023814775182,SEA,0.21082907952241506,3284.591836734694,12.833786947165791,SEA0,47.634574799999996,-122.3207612,Streissguth Gardens,
"4549 13th Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=7448285419484381214,SEA,0.022740809752821445,1885.505376344086,7.81923162105026,SEA0,47.5620573,-122.3164352,4549 13th Ave S,
"Seattle, WA 98102, USA",https://maps.google.com/?cid=4938034306090485253,SEA,0.027750548170877846,3481.1111111111113,13.51532029587911,SEA0,47.6445388,-122.31673129999999,"Astrid's Park, E Edgar St Shoreline Street End",
"Glendale, Burien, WA 98168, USA",https://maps.google.com/?cid=5076393592692248558,SEA,0.2254455763038548,910.0235294117647,4.388892765610015,SEA0,47.5118878,-122.3222411,"Glendale Forest (newly acquired park, King County Parks)",
"4208 University Way NE Box 85472, Seattle, WA 98105, USA",https://maps.google.com/?cid=13347626829403575615,SEA,0.139480392535561,3676.566037735849,14.481175269435077,SEA0,47.6585697,-122.3130219,Parklet on The Ave,
"1425 E Madison St, Seattle, WA 98122, USA",https://maps.google.com/?cid=16597622972554350012,SEA,0.1587384493742502,2916.235294117647,11.418299434408334,SEA0,47.614236,-122.3130135,McGilvra Place,
"904 Sturgus Ave S, Seattle, WA 98144, USA",https://maps.google.com/?cid=6224005732367135030,SEA,0.09611056104563578,2528.3766233766232,10.044186418190588,SEA0,47.594322399999996,-122.3145455,Sturgus Park,"Named for realtor John Sturgus, this urban green space offers paths & views amid wooded hillsides."
"4009 8th Ave NE, Seattle, WA 98105, USA",https://maps.google.com/?cid=11745041474797843031,SEA,0.1946540080792432,3646.5581395348836,14.335109074816106,SEA0,47.656335,-122.3202195,University District P-Patch Community Garden,
"Beacon Ave, S Bayview St, Seattle, WA 98118, USA",https://maps.google.com/?cid=4524850497264726449,SEA,0.055569474323210556,2245.5697674418607,9.052148942026285,SEA0,47.579873899999996,-122.31793119999998,East Duwamish Greenbelt: Beacon Avenue South,
"23099 21st Ave S, Des Moines, WA 98198, USA",https://maps.google.com/?cid=9638256176810301961,SEA,0.1799535102852675,1916.22,3.6654459585096864,SEA1,47.3960232,-122.30490689999999,Happy Park,
"1698 E Union St, Seattle, WA 98122, USA",https://maps.google.com/?cid=14899357790888493513,SEA,0.28203999099209803,2973.0,11.362007025192492,SEA0,47.61344090000001,-122.3103729,1698 E Union St,
"750 S Homer St, Seattle, WA 98108, USA",https://maps.google.com/?cid=10840128275524179616,SEA,0.19982844426144666,1684.9733333333334,7.100627134923268,SEA0,47.551431799999996,-122.3213014,750 S Homer St,
"2548 Delmar Dr E, Seattle, WA 98102, USA",https://maps.google.com/?cid=12824118890302368735,SEA,0.09923002226258944,3411.3333333333335,13.42448903142288,SEA0,47.6431927,-122.31828519999998,2548 Delmar Dr E,
"901 12th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=2626521381133755904,SEA,0.07255763477397899,2853.516666666667,11.253990470141009,SEA0,47.6117668,-122.3179979,Japanese American Remembrance Garden,Landscaped park created in remembrance of Japanese Americans imprisoned in camps during WWII.
"13049 10th Ave NE, Seattle, WA 98125, USA",https://maps.google.com/?cid=7541511661033331382,SEA,0.13358265993396584,4324.0,19.040508648311953,SEA0,47.7245029,-122.31831799999999,Jackson Park P-Patch Community Garden,
"4801 Corson Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=11002185005484709006,SEA,0.11565016252135353,1856.0106382978724,7.645476737267704,SEA0,47.55943,-122.31941789999999,4801 Corson Ave S,
"Seattle, WA 98105, USA",https://maps.google.com/?cid=10099772950143985357,SEA,0.05557336220950027,3650.2181818181816,14.006126303208319,SEA0,47.6516729,-122.31488940000001,Sakuma Viewpoint,
"199 15th Ave E, Seattle, WA 98112, USA",https://maps.google.com/?cid=8753657895875879160,SEA,0.15424829776623147,2962.633333333333,11.80777171770503,SEA0,47.6198731,-122.3130576,199 15th Ave E,
"1635 11th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=9227349251051877696,SEA,0.12733141169367568,2932.623188405797,11.618629339695817,SEA0,47.6170185,-122.31912700000001,Cal Anderson Park,"This historic recreational area hosts special events & has a jogging path, ball field & wading pool."
"1020 NE 82nd St, Seattle, WA 98115, USA",https://maps.google.com/?cid=13129994170781006251,SEA,0.025821320499707676,4244.206896551724,16.64648747319948,SEA0,47.6898896,-122.31519610000001,shebirds.com,
"760 S Portland St, Seattle, WA 98108, USA",https://maps.google.com/?cid=17442865578757767385,SEA,0.2598033305296819,1338.6122448979593,5.863746675927191,SEA0,47.533355799999995,-122.32276410000001,760 S Portland St,
"903 E Yesler Wy, Seattle, WA 98122, USA",https://maps.google.com/?cid=10451621599131120169,SEA,0.19712587201171639,2607.6451612903224,10.539039670609561,SEA0,47.6013254,-122.3207706,Yesler Terrace Park,
"500 Federal Ave E, Seattle, WA 98102, USA",https://maps.google.com/?cid=15930416660412354306,SEA,0.10499067269095619,3038.3333333333335,12.053700265341151,SEA0,47.623334199999995,-122.31858899999999,Broadway Hill Park,
"851 NE 40th St, Seattle, WA 98105, USA",https://maps.google.com/?cid=13706357547065908227,SEA,0.1284392692072312,3658.591836734694,14.28035760865468,SEA0,47.6555749,-122.31880249999999,Peace Park,
"5001 University Wy NE, Seattle, WA 98105, USA",https://maps.google.com/?cid=1604647382519238170,SEA,0.11977233662171768,3852.0238095238096,14.939213135163405,SEA0,47.6651962,-122.31338659999999,University Heights Plaza,
"1430 South Main St, Seattle, WA 98144, USA",https://maps.google.com/?cid=16780053889918496089,SEA,0.19726925785518062,2628.9824561403507,10.472401497833804,SEA0,47.6005517,-122.31231430000001,Wisteria Park,
"1020 NE 82nd St, Seattle, WA 98115, USA",https://maps.google.com/?cid=1556175254698132437,SEA,0.025816750647035175,4244.206896551724,16.646487554115524,SEA0,47.6898896,-122.31519619999999,1020 NE 82nd St,
"1514 E Howell St, Seattle, WA 98122, USA",https://maps.google.com/?cid=1180541207124677699,SEA,0.21692648495765748,2957.0652173913045,11.670197697427726,SEA0,47.6178939,-122.3117296,1514 E Howell St,
"1640 Broadway E, Seattle, WA 98102, USA",https://maps.google.com/?cid=13280229851509158923,SEA,0.2222703027411413,3291.777777777778,12.857276267304718,SEA0,47.634907999999996,-122.321004,Streissguth Gardens,
"12025 14th Ave S, Seattle, WA 98168, USA",https://maps.google.com/?cid=1638546544504664600,SEA,0.07035786039382365,576.3796296296297,3.1953953593845985,SEA0,47.4949996,-122.3160798,The park,
"12025 14th Ave S, Burien, WA 98168, USA",https://maps.google.com/?cid=8104083324992389721,SEA,0.0723942746135407,577.743119266055,3.2001489656233133,SEA0,47.4950719,-122.3160351,Southern Heights Park,
"1606 15th Ave E, Seattle, WA 98102, USA",https://maps.google.com/?cid=6673492303905012064,SEA,0.1714903986249096,3315.4528301886794,12.812361908386755,SEA0,47.634419,-122.31255319999998,1606 15th Ave E,
"24728 16th Ave S, Des Moines, WA 98198, USA",https://maps.google.com/?cid=12884226514070137054,SEA,0.1592295598416693,2484.523076923077,4.77627793748713,SEA1,47.379919699999995,-122.31271810000001,Sonju Community Garden,
"5849 15th Ave NE, Seattle, WA 98105, USA",https://maps.google.com/?cid=677916675253047963,SEA,0.14851920683211264,4052.793103448276,15.443434251959781,SEA0,47.6725001,-122.3127033,5849 15th Ave NE,
"13800 16th Ave S, SeaTac, WA 98168, USA",https://maps.google.com/?cid=11075098098871868517,SEA,0.2802952672617877,298.70454545454544,2.179108213225553,SEA0,47.480484999999994,-122.3117336,Sunset Park,
"1000 NE 135th St, Seattle, WA 98125, USA",https://maps.google.com/?cid=1788310513701907404,SEA,0.044528711715224135,4324.0,19.2439977990696,SEA0,47.7274753,-122.31637190000001,1000 NE 135th St,
"1010 E Thomas St, Seattle, WA 98102, USA",https://maps.google.com/?cid=11770254575460750804,SEA,0.13935722001559314,2951.476923076923,11.91504691409065,SEA0,47.6213061,-122.31934600000001,Thomas Street Gardens P-Patch,
"1506 E Spring St, Seattle, WA 98122, USA",https://maps.google.com/?cid=11145433305468839810,SEA,0.17955048283159034,2863.846153846154,11.249779985558199,SEA0,47.611801199999995,-122.3125892,1506 E Spring St,
"17th Ave NE, Seattle, WA 98105, USA",https://maps.google.com/?cid=4528460089743100343,SEA,0.29833643591468056,3923.625,14.927808128112758,SEA0,47.6650511,-122.3095491,17th Avenue Northeast Centerstrip,
"8700 Dallas Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=3243594388173610494,SEA,0.2617174002289373,1189.8181818181818,5.360054953337703,SEA0,47.526556400000004,-122.3116541,Duwamish River People’s Park and Shoreline Habitat,
"500 Federal Ave E, Seattle, WA 98102, USA",https://maps.google.com/?cid=8998304025268161493,SEA,0.10500458700100634,3038.3333333333335,12.053693880130853,SEA0,47.6233341,-122.31858930000001,Broadway Hill Park,
"1430 South Main St, Seattle, WA 98144, USA",https://maps.google.com/?cid=11717473348648970242,SEA,0.19714218571534936,2613.9322033898306,10.468949379169215,SEA0,47.600501699999995,-122.31231749999999,1430 South Main St,
"Seattle, WA 98122, USA",https://maps.google.com/?cid=8299092959183387990,SEA,0.07234190232170634,2707.8805970149256,10.919611851089687,SEA0,47.60692280000001,-122.3180381,Chardin P-Patch Community Gardens,
"1415 NE Ravenna Blvd, Seattle, WA 98105, USA",https://maps.google.com/?cid=15622496257110861936,SEA,0.17344140281894968,4026.7,15.33787277353295,SEA0,47.670975899999995,-122.31218109999999,Olga Park,
"1200 E Howe St, Seattle, WA 98102, USA",https://maps.google.com/?cid=5521055051383943425,SEA,0.007925671846409278,3305.4461538461537,12.958006714852994,SEA0,47.636476699999996,-122.31635410000001,Grand Army of the Republic Cemetery,
"Yesler Terrace, Seattle, WA 98104, USA",https://maps.google.com/?cid=9396212918815334028,SEA,0.16378525534064092,2595.8732394366198,10.474999253881338,SEA0,47.6004216,-122.3200631,Yesler Terrace Garden P-Patch,
"1212 E Hamlin St, Seattle, WA 98102, USA",https://maps.google.com/?cid=14295818978145174141,SEA,0.010967590503269854,3530.339285714286,13.591398800816824,SEA0,47.645647,-122.3163465,E Hamlin St - Shoreline Street End,
"14455 Des Moines Memorial Dr, Burien, WA 98168, USA",https://maps.google.com/?cid=10044753499153848309,SEA,0.05905654929069844,158.28571428571428,1.6857021584312917,SEA0,47.4728573,-122.3165544,Miller Creek Trail Trailhead,
"903 Yesler Wy, Seattle, WA 98122, USA",https://maps.google.com/?cid=4589849354229149282,SEA,0.23265975720672957,2589.464285714286,10.525934490493878,SEA0,47.6011076,-122.3215355,903 Yesler Wy,
"Burke-Gilman Trl, Seattle, WA 98105, USA",https://maps.google.com/?cid=9479678413715577111,SEA,0.10321841464759597,3655.3617021276596,14.158223256669137,SEA0,47.6538871,-122.31384410000001,Burke-Gilman Trail,
"885-899 E Blaine St, Seattle, WA 98102, USA",https://maps.google.com/?cid=17273495670686990620,SEA,0.24228093851319524,3289.317073170732,12.867391109977556,SEA0,47.635041699999995,-122.3214327,Blaine Street Steps,
"North Beacon Hill, Seattle, WA 98144, USA",https://maps.google.com/?cid=11981266908221457158,SEA,0.0718370076986604,2524.3125,9.998039995410998,SEA0,47.5935707,-122.3181518,Dog Off Leash Area,
"1700 11th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=15817404414184485375,SEA,0.09323972376928093,2933.710144927536,11.577108163030589,SEA0,47.6164364,-122.31839970000001,Cal Anderson Park Shelterhouse,
"7740 8th Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=10506210067901547618,SEA,0.2610965840650938,1338.6122448979593,5.870360094271449,SEA0,47.533450099999996,-122.3227909,t̓ałt̓ałucid Park and Shoreline Habitat (formerly 8th Ave S Street End),
"631 NE Banner Pl, Seattle, WA 98115, USA",https://maps.google.com/?cid=7240900234585559531,SEA,0.20779964036528273,4088.074074074074,16.145179544546938,SEA0,47.682546599999995,-122.32027210000001,Rainbow Point,
"950 E Roanoke St, Seattle, WA 98102, USA",https://maps.google.com/?cid=16082474444484510078,SEA,0.18781532769857034,3443.0882352941176,13.454326115524237,SEA0,47.6435792,-122.3201859,Roanoke Park,"Compact, urban green space with fruit trees, a children's play area & a small basketball court."
"156 Boren Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=10038130320056728598,SEA,0.11225847422241216,2650.40625,10.655625575221245,SEA0,47.6030741,-122.3189318,Horiuchi Park,"Named for a local artist, this modest, tree-dotted urban plot offer views of Mount Rainier."
"Su Campus Walk, Seattle, WA 98122, USA",https://maps.google.com/?cid=8334619453895411081,SEA,0.08541286277230088,2833.935483870968,11.193653417428354,SEA0,47.610885599999996,-122.3182825,Seattle University Campus Walk,
"6501 Weedin Pl NE, Seattle, WA 98115, USA",https://maps.google.com/?cid=16952772412216705969,SEA,0.1721057191743803,4007.5,15.69235953730949,SEA0,47.6760049,-122.31956149999998,Weedin Place,
"Carleton Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=7217741804472224941,SEA,0.19679711386451437,1575.8815789473683,6.6589706660589,SEA0,47.5450174,-122.3212987,Oxbow Park P-Patch - Community Garden,
"1150 S Atlantic St, Seattle, WA 98134, USA",https://maps.google.com/?cid=7684593265374609094,SEA,0.04163348295115389,2435.9411764705883,9.766323649841965,SEA0,47.590231599999996,-122.3175328,1150 S Atlantic St,
"1144 Sturgus Ave S, Seattle, WA 98144, USA",https://maps.google.com/?cid=17777126069148347801,SEA,0.23166056757428602,2480.8888888888887,9.820489828201572,SEA0,47.591121699999995,-122.31166540000001,1144 Sturgus Ave S,
"University District, Seattle, WA 98105, USA",https://maps.google.com/?cid=14623897837937333361,SEA,0.1215912809039998,3874.1944444444443,14.968382341033962,SEA0,47.6656188,-122.3133437,University Heights Garden P-Patch,
"Des Moines - Steven J Underwood Memorial Park, 21800 20th Ave S, Des Moines, WA 98198, USA",https://maps.google.com/?cid=10918507000390785874,SEA,0.05804864324938212,1624.7831325301204,2.98994825588403,SEA1,47.4057442,-122.30721729999998,Steven J. Underwood Memorial Park,"A 20.5-acre city park offering ample parking, softball fields & an activity center."
"Seattle, WA 98102, USA",https://maps.google.com/?cid=8878479294228723646,SEA,0.027750548170877846,3481.1111111111113,13.51532029587911,SEA0,47.6445388,-122.31673129999999,Seattle,
"1007 12th Ave S, Seattle, WA 98144, USA",https://maps.google.com/?cid=3622831690187519267,SEA,0.09822238040365783,2521.4133333333334,9.972094250120097,SEA0,47.5931778,-122.3187226,1007 12th Ave S,
"4332 11th Ave S, Seattle, WA 98108, USA",https://maps.google.com/?cid=18263692308097308440,SEA,0.05549267935105262,1923.1162790697674,7.984512147629248,SEA0,47.564398100000005,-122.31807769999999,Veda's Dog Day Afternoon,
"Seattle, WA 98112, USA",https://maps.google.com/?cid=818361551876551630,SEA,0.05914750212600082,3208.1929824561403,12.47834914430486,SEA0,47.6295547,-122.3150132,South Lily Pond,
"6430 Corson Ave S, Seattle, WA 98134, USA",https://maps.google.com/?cid=504995915489108002,SEA,0.21090089325575062,1572.25,6.656578313184714,SEA0,47.5449647,-122.32160169999997,6430 Corson Ave S,
"S Dakota St, Seattle, WA 98108, USA",https://maps.google.com/?cid=15521449227893044114,SEA,0.19610215815152615,2012.7666666666667,8.263134042165888,SEA0,47.5685681,-122.3126453,South Dakota Street,
"1606 15th Ave E, Seattle, WA 98112, USA",https://maps.google.com/?cid=18246434043825441947,SEA,0.16835618193806157,3323.0185185185187,12.814247447407054,SEA0,47.6344457,-122.31262029999999,Louisa Boren Lookout,
"North Beacon Hill, Seattle, WA 98144, USA",https://maps.google.com/?cid=11652342549893061218,SEA,0.15102535371014084,2434.945205479452,9.741876924412672,SEA0,47.5899639,-122.3134074,Greenway Stairs 15th and Atlantic,
"1635 11th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=13380717346876860830,SEA,0.10935428692126545,2933.029411764706,11.720405361103595,SEA0,47.618503399999994,-122.31872700000001,Ribbon of Light: AIDS Memorial Pathway,
"1400 E Prospect St, Seattle, WA 98112, USA",https://maps.google.com/?cid=16375858134107859428,SEA,0.0835895273333472,3234.74,12.58796184067307,SEA0,47.6311493,-122.31447229999999,Volunteer Park Dahlia Garden,
"Asotin Pl NE, Seattle, WA 98105, USA",https://maps.google.com/?cid=17981768678056828769,SEA,0.19425309353496556,3648.4102564102564,14.211632327644805,SEA0,47.654677,-122.31187969999999,Robinson Center Lawn,
"Su Campus Walk, Seattle, WA 98122, USA",https://maps.google.com/?cid=1890750809946440729,SEA,0.1418290460290531,2831.6724137931033,11.181402897139437,SEA0,47.6106743,-122.3194967,Healing Garden,
"300 10th Ave S, Seattle, WA 98104, USA",https://maps.google.com/?cid=3890933032026760339,SEA,0.1483050615542648,2604.9866666666667,10.439935680411095,SEA0,47.599924300000005,-122.31973529999999,Yesler Terrace Hillclimb,
"1117 NE Boat St, Seattle, WA 98105, USA",https://maps.google.com/?cid=6234575102704488807,SEA,0.006168588156243163,3655.9811320754716,14.034388390335625,SEA0,47.6520661,-122.31599080000001,Fritz Hedges Waterway Park,
"1514 E Howell St, Seattle, WA 98122, USA",https://maps.google.com/?cid=15829166654731159147,SEA,0.21883931747003865,2961.659574468085,11.679966384034445,SEA0,47.6180356,-122.3116873,1514 E Howell St,
"1514 E Howell St, Seattle, WA 98122, USA",https://maps.google.com/?cid=1465486907699242621,SEA,0.21515029354376897,2963.122448979592,11.680220830837527,SEA0,47.6180387,-122.3117665,Howell Collective P-Patch,
"Froula Playground, 7200 12th Ave NE, Seattle, WA 98115, USA",https://maps.google.com/?cid=4850309773463794989,SEA,0.029718559364881453,4044.0,16.02125140441869,SEA0,47.6808392,-122.3151899,Froula Park,
"2524 16th Ave S, Seattle, WA 98144, USA",https://maps.google.com/?cid=10954098991478575096,SEA,0.24969758427778924,2271.1304347826085,9.087568855709893,SEA0,47.58051570000001,-122.31137979999998,Cesar Chavez Demo Garden,
"1176 NE 82nd St, Seattle, WA 98115, USA",https://maps.google.com/?cid=6078746348754389049,SEA,0.036402359686734886,4243.892857142857,16.593169816225142,SEA0,47.6891204,-122.31497209999999,Maple Leaf Park Ballfields,
"14th Ave, Seattle, WA 98122, USA",https://maps.google.com/?cid=15954116429142683870,SEA,0.12002857753364285,2675.5081967213114,10.639199817492816,SEA0,47.602945999999996,-122.31395049999999,Squire Park P-Patch Community Garden,
"13002 10th Ave NE, Seattle, WA 98125, USA",https://maps.google.com/?cid=3385117631889953585,SEA,0.1330675112023104,4451.857142857143,17.792261706390423,SEA0,47.7064296,-122.31845910000001,Beaver Pond Natural Area,
