            timestamp,flight_icao,airline_icao,lat,lng,alt,dep_iata,arr_iata,status
2023-11-11 10:57:10.697653,ASA794,ASA,45.579071,-122.542375,1744,PDX,DEN,en-route
2023-11-11 10:57:10.697653,SKW3315,SKW,45.565521,-122.847111,3142,SJC,PDX,en-route
2023-11-11 10:57:25.075054,ASA794,ASA,45.575272,-122.520335,2318,PDX,DEN,en-route
2023-11-11 10:57:25.075054,SKW3315,SKW,45.575805,-122.865944,2866,SJC,PDX,en-route
2023-11-11 10:57:38.642670,ASA794,ASA,45.575272,-122.520335,2318,PDX,DEN,en-route
2023-11-11 10:57:38.642670,SKW3315,SKW,45.575805,-122.865944,2866,SJC,PDX,en-route
2023-11-11 10:57:53.984766,ASA794,ASA,45.575272,-122.520335,2318,PDX,DEN,en-route
2023-11-11 10:57:53.984766,SKW3315,SKW,45.575805,-122.865944,2866,SJC,PDX,en-route
2023-11-11 10:58:09.596326,AMF1994,AMF,45.580215,-122.583105,392,PDX,MFR,en-route
2023-11-11 10:58:09.596326,ASA794,ASA,45.571518,-122.497626,2718,PDX,DEN,en-route
2023-11-11 10:58:09.596326,SKW3315,SKW,45.586931,-122.882492,2866,SJC,PDX,en-route
2023-11-11 10:58:27.570082,AMF1994,AMF,45.55925,-122.547533,1767,PDX,MFR,en-route
2023-11-11 10:58:27.570082,ASA794,ASA,45.558334,-122.422329,4316,PDX,DEN,en-route
2023-11-11 10:58:27.570082,SKW3315,SKW,45.630969,-122.868416,2817,SJC,PDX,en-route
2023-11-11 10:58:41.878713,AMF1994,AMF,45.551971,-122.534068,2394,PDX,MFR,en-route
2023-11-11 10:58:41.878713,SKW3315,SKW,45.645218,-122.857294,2817,SJC,PDX,en-route
2023-11-11 10:58:56.365104,AMF1994,AMF,45.545334,-122.518616,2918,PDX,MFR,en-route
2023-11-11 10:58:56.365104,SKW3315,SKW,45.65799,-122.839943,2817,SJC,PDX,en-route
2023-11-11 10:59:10.004135,AMF1994,AMF,45.545334,-122.518616,2918,PDX,MFR,en-route
2023-11-11 10:59:10.004135,SKW3315,SKW,45.65799,-122.839943,2817,SJC,PDX,en-route
2023-11-11 10:59:25.884375,AMF1994,AMF,45.537689,-122.500959,3368,PDX,MFR,en-route
2023-11-11 10:59:25.884375,SKW3315,SKW,45.659878,-122.815475,2741,SJC,PDX,en-route
2023-11-11 10:59:40.903451,AMF1994,AMF,45.528647,-122.493137,3719,PDX,MFR,en-route
2023-11-11 10:59:40.903451,SKW3315,SKW,45.657271,-122.796318,2567,SJC,PDX,en-route
2023-11-11 10:59:58.453149,AMF1994,AMF,45.515579,-122.495074,4168,PDX,MFR,en-route
2023-11-11 10:59:58.453149,HAL25,HAL,45.581065,-122.584488,317,PDX,HNL,en-route
2023-11-11 10:59:58.453149,SKW3315,SKW,45.651535,-122.772686,2243,SJC,PDX,en-route
2023-11-11 11:00:12.570145,AMF1994,AMF,45.506699,-122.502921,4693,PDX,MFR,en-route
2023-11-11 11:00:12.570145,HAL25,HAL,45.57637,-122.568501,966,PDX,HNL,en-route
2023-11-11 11:00:12.570145,SKW3315,SKW,45.646545,-122.755737,2016,SJC,PDX,en-route
2023-11-11 11:00:28.508444,HAL25,HAL,45.573524,-122.548782,1518,PDX,HNL,en-route
2023-11-11 11:00:28.508444,SKW3315,SKW,45.64149,-122.740974,1842,SJC,PDX,en-route
2023-11-11 11:00:28.508444,QXE2177,QXE,45.724818,-122.690025,4592,PHX,PDX,en-route
2023-11-11 11:00:43.079939,HAL25,HAL,45.571708,-122.530586,1767,PDX,HNL,en-route
2023-11-11 11:00:43.079939,SKW3315,SKW,45.636749,-122.729075,1642,SJC,PDX,en-route
2023-11-11 11:00:43.079939,QXE2177,QXE,45.731003,-122.70717,4267,PHX,PDX,en-route
2023-11-11 11:00:57.970809,HAL25,HAL,45.569412,-122.508277,2141,PDX,HNL,en-route
2023-11-11 11:00:57.970809,SKW3315,SKW,45.631714,-122.716118,1442,SJC,PDX,en-route
2023-11-11 11:00:57.970809,QXE2177,QXE,45.7379,-122.726349,3916,PHX,PDX,en-route
2023-11-11 11:01:11.968835,HAL25,HAL,45.569412,-122.508277,2141,PDX,HNL,en-route
2023-11-11 11:01:11.968835,SKW3315,SKW,45.631714,-122.716118,1442,SJC,PDX,en-route
2023-11-11 11:01:11.968835,QXE2177,QXE,45.7379,-122.726349,3916,PHX,PDX,en-route
2023-11-11 11:01:26.129826,HAL25,HAL,45.566208,-122.478333,2892,PDX,HNL,en-route
2023-11-11 11:01:26.129826,SKW3315,SKW,45.625662,-122.700531,1193,SJC,PDX,en-route
2023-11-11 11:01:26.129826,QXE2177,QXE,45.746887,-122.751249,3844,PHX,PDX,en-route
2023-11-11 11:01:41.185770,HAL25,HAL,45.563841,-122.453339,3342,PDX,HNL,en-route
2023-11-11 11:01:41.185770,SKW3315,SKW,45.620774,-122.687828,1019,SJC,PDX,en-route
2023-11-11 11:01:41.185770,QXE2177,QXE,45.753937,-122.771413,3844,PHX,PDX,en-route
2023-11-11 11:01:56.140310,HAL25,HAL,45.561127,-122.426683,3893,PDX,HNL,en-route
2023-11-11 11:01:56.140310,SKW3315,SKW,45.61584,-122.675262,819,SJC,PDX,en-route
2023-11-11 11:01:56.140310,QXE2177,QXE,45.753296,-122.791711,3742,PHX,PDX,en-route
2023-11-11 11:02:09.784185,HAL25,HAL,45.557742,-122.401085,4244,PDX,HNL,en-route
2023-11-11 11:02:09.784185,SKW3315,SKW,45.610998,-122.662834,642,SJC,PDX,en-route
2023-11-11 11:02:09.784185,QXE2177,QXE,45.742741,-122.804146,3417,PHX,PDX,en-route
2023-11-11 11:02:22.686073,HAL25,HAL,45.540378,-122.370814,4818,PDX,HNL,en-route
2023-11-11 11:02:22.686073,QXE2177,QXE,45.723312,-122.815827,3191,PHX,PDX,en-route
2023-11-11 11:02:22.686073,SKW3315,SKW,45.602945,-122.641548,317,SJC,PDX,en-route
2023-11-11 12:08:14.643100,UAL617,UAL,45.564056,-122.454886,3292,PDX,LGA,en-route
2023-11-11 12:08:27.622991,UAL617,UAL,45.558999,-122.427452,3742,PDX,LGA,en-route
2023-11-11 12:08:40.603172,UAL617,UAL,45.553619,-122.396672,4369,PDX,LGA,en-route
2023-11-11 12:08:53.489183,UAL617,UAL,45.553619,-122.396672,4369,PDX,LGA,en-route
2023-11-11 12:12:56.389437,ASA541,ASA,45.617249,-122.200124,4693,AUS,PDX,en-route
2023-11-11 12:13:09.584337,ASA541,ASA,45.605319,-122.210129,4369,AUS,PDX,en-route
2023-11-11 12:13:23.617074,ASA541,ASA,45.597591,-122.218094,4168,AUS,PDX,en-route
2023-11-11 17:17:33.256333,ASA1026,ASA,45.75824,-122.433516,4894,SEA,PDX,en-route
2023-11-11 17:17:45.414201,ASA1026,ASA,45.75824,-122.433516,4894,SEA,PDX,en-route
2023-11-11 17:17:57.739427,ASA1026,ASA,45.738556,-122.427219,4618,SEA,PDX,en-route
2023-11-13 12:34:21.343870,ASA751,ASA,45.666595,-122.80598,2794,PHX,PDX,en-route
2023-11-13 12:34:34.387433,ASA751,ASA,45.659506,-122.787735,2541,PHX,PDX,en-route
2023-11-13 12:34:49.278480,ASA751,ASA,45.652222,-122.768599,2243,PHX,PDX,en-route
2023-11-13 12:35:05.401634,ASA751,ASA,45.652222,-122.768599,2243,PHX,PDX,en-route
2023-11-13 12:35:18.263833,ASA751,ASA,45.644702,-122.749146,1941,PHX,PDX,en-route
2023-11-13 12:35:32.459468,ASA751,ASA,45.637486,-122.730537,1668,PHX,PDX,en-route
2023-11-13 12:35:47.446710,ASA751,ASA,45.637486,-122.730537,1668,PHX,PDX,en-route
2023-11-13 12:36:00.445591,ASA751,ASA,45.629608,-122.710184,1367,PHX,PDX,en-route
2023-11-13 12:36:14.594772,ASA751,ASA,45.629608,-122.710184,1367,PHX,PDX,en-route
2023-11-13 12:36:27.350143,ASA751,ASA,45.629608,-122.710184,1367,PHX,PDX,en-route
2023-11-13 12:36:40.492949,ASA751,ASA,45.612808,-122.666842,691,PHX,PDX,en-route
2023-11-13 12:36:54.570743,ASA751,ASA,45.606157,-122.649925,418,PHX,PDX,en-route
2023-11-13 12:37:08.285489,ASA751,ASA,45.597565,-122.62772,67,PHX,PDX,en-route
2023-11-13 12:37:23.040795,ASA751,ASA,45.597565,-122.62772,67,PHX,PDX,en-route
2023-11-13 12:39:27.963350,ASA1057,ASA,45.476555,-122.819378,4618,BUR,PDX,en-route
2023-11-13 12:39:41.475656,ASA1057,ASA,45.493195,-122.835846,4244,BUR,PDX,en-route
2023-11-13 12:39:54.546802,ASA1057,ASA,45.493195,-122.835846,4244,BUR,PDX,en-route
2023-11-13 12:40:09.207562,SWA291,SWA,45.582275,-122.563545,468,PDX,LAX,en-route
2023-11-13 12:40:09.207562,ASA1057,ASA,45.509171,-122.85141,4018,BUR,PDX,en-route
2023-11-13 12:40:22.367887,SWA291,SWA,45.576828,-122.54425,1291,PDX,LAX,en-route
2023-11-13 12:40:22.367887,ASA1057,ASA,45.527206,-122.868674,3844,BUR,PDX,en-route
2023-11-13 12:40:35.636847,SWA291,SWA,45.574315,-122.521935,1869,PDX,LAX,en-route
2023-11-13 12:40:35.636847,ASA1057,ASA,45.543963,-122.884827,3667,BUR,PDX,en-route
2023-11-13 12:40:49.909083,SWA291,SWA,45.574315,-122.521935,1869,PDX,LAX,en-route
2023-11-13 12:40:49.909083,ASA1057,ASA,45.543963,-122.884827,3667,BUR,PDX,en-route
2023-11-13 12:41:02.757075,SWA291,SWA,45.571801,-122.49955,2341,PDX,LAX,en-route
2023-11-13 12:41:02.757075,ASA1057,ASA,45.559279,-122.899796,3391,BUR,PDX,en-route
2023-11-13 12:41:15.615397,SWA291,SWA,45.568449,-122.474968,3017,PDX,LAX,en-route
2023-11-13 12:41:15.615397,SKW4060,SKW,45.791199,-122.665301,4894,SEA,PDX,en-route
2023-11-13 12:41:15.615397,ASA1057,ASA,45.573669,-122.914302,3092,BUR,PDX,en-route
2023-11-13 12:41:27.891293,SWA291,SWA,45.564651,-122.452407,3768,PDX,LAX,en-route
2023-11-13 12:41:27.891293,SKW4060,SKW,45.779938,-122.680575,4917,SEA,PDX,en-route
2023-11-13 12:41:27.891293,ASA1057,ASA,45.588793,-122.922318,2843,BUR,PDX,en-route
2023-11-13 12:41:42.362802,SWA291,SWA,45.559837,-122.427315,4218,PDX,LAX,en-route
2023-11-13 12:41:42.362802,SKW4060,SKW,45.771103,-122.700672,4769,SEA,PDX,en-route
2023-11-13 12:41:42.362802,ASA1057,ASA,45.605759,-122.91591,2843,BUR,PDX,en-route
2023-11-13 12:41:54.818065,SWA291,SWA,45.559837,-122.427315,4218,PDX,LAX,en-route
2023-11-13 12:41:54.818065,SKW4060,SKW,45.771103,-122.700672,4769,SEA,PDX,en-route
2023-11-13 12:41:54.818065,ASA1057,ASA,45.605759,-122.91591,2843,BUR,PDX,en-route
2023-11-13 12:42:08.556298,SWA291,SWA,45.55481,-122.402299,4641,PDX,LAX,en-route
2023-11-13 12:42:08.556298,SKW4060,SKW,45.767833,-122.720375,4467,SEA,PDX,en-route
2023-11-13 12:42:08.556298,ASA1057,ASA,45.619703,-122.906044,2866,BUR,PDX,en-route
2023-11-13 12:42:22.960970,SKW4060,SKW,45.766479,-122.748569,4191,SEA,PDX,en-route
2023-11-13 12:42:22.960970,ASA1057,ASA,45.638397,-122.892798,2866,BUR,PDX,en-route
2023-11-13 12:42:35.607947,SKW4060,SKW,45.765226,-122.776543,4044,SEA,PDX,en-route
2023-11-13 12:42:35.607947,ASA1057,ASA,45.655874,-122.880432,2843,BUR,PDX,en-route
2023-11-13 12:42:49.431810,SKW4060,SKW,45.764557,-122.791845,3942,SEA,PDX,en-route
2023-11-13 12:42:49.431810,ASA1057,ASA,45.664993,-122.873304,2866,BUR,PDX,en-route
2023-11-13 12:43:01.739751,SKW4060,SKW,45.764557,-122.791845,3942,SEA,PDX,en-route
2023-11-13 12:43:01.739751,ASA1057,ASA,45.664993,-122.873304,2866,BUR,PDX,en-route
2023-11-13 12:43:14.068803,ASA1057,ASA,45.674076,-122.85276,2866,BUR,PDX,en-route
2023-11-13 12:43:14.068803,SKW4060,SKW,45.761993,-122.816497,3844,SEA,PDX,en-route
2023-11-13 12:43:28.015423,SKW4060,SKW,45.751099,-122.838269,3591,SEA,PDX,en-route
2023-11-13 12:43:28.015423,ASA1057,ASA,45.672819,-122.826668,2843,BUR,PDX,en-route
2023-11-13 12:43:41.782707,SKW4060,SKW,45.741394,-122.846308,3368,SEA,PDX,en-route
2023-11-13 12:43:41.782707,ASA1057,ASA,45.669205,-122.812076,2843,BUR,PDX,en-route
2023-11-13 12:43:54.098753,SKW4060,SKW,45.741394,-122.846308,3368,SEA,PDX,en-route
2023-11-13 12:43:54.098753,ASA1057,ASA,45.669205,-122.812076,2843,BUR,PDX,en-route
2023-11-13 12:44:07.807879,SKW4060,SKW,45.726974,-122.851868,3168,SEA,PDX,en-route
2023-11-13 12:44:07.807879,ASA1057,ASA,45.662064,-122.793721,2617,BUR,PDX,en-route
2023-11-13 12:44:21.628062,SKW4060,SKW,45.712761,-122.848503,3017,SEA,PDX,en-route
2023-11-13 12:44:21.628062,ASA1057,ASA,45.654897,-122.775856,2367,BUR,PDX,en-route
2023-11-13 12:44:33.916845,SKW4060,SKW,45.699051,-122.839073,2892,SEA,PDX,en-route
2023-11-13 12:44:33.916845,ASA1057,ASA,45.647867,-122.757523,2092,BUR,PDX,en-route
2023-11-13 12:44:47.589149,SKW4060,SKW,45.686691,-122.826412,2768,SEA,PDX,en-route
2023-11-13 12:44:47.589149,ASA1057,ASA,45.640978,-122.739738,1816,BUR,PDX,en-route
2023-11-13 12:44:59.988734,SKW4060,SKW,45.686691,-122.826412,2768,SEA,PDX,en-route
2023-11-13 12:44:59.988734,ASA1057,ASA,45.640978,-122.739738,1816,BUR,PDX,en-route
2023-11-13 12:45:12.552029,SKW4060,SKW,45.675888,-122.804372,2567,SEA,PDX,en-route
2023-11-13 12:45:12.552029,ASA1057,ASA,45.632459,-122.717628,1468,BUR,PDX,en-route
2023-11-13 12:45:26.325516,SKW4060,SKW,45.669514,-122.78904,2394,SEA,PDX,en-route
2023-11-13 12:45:26.325516,ASA1057,ASA,45.62677,-122.702815,1242,BUR,PDX,en-route
2023-11-13 12:45:39.879475,SKW4060,SKW,45.662064,-122.771748,2216,SEA,PDX,en-route
2023-11-13 12:45:39.879475,ASA1057,ASA,45.621053,-122.688171,1019,BUR,PDX,en-route
2023-11-13 12:45:52.037530,SKW4060,SKW,45.662064,-122.771748,2216,SEA,PDX,en-route
2023-11-13 12:45:52.037530,ASA1057,ASA,45.621053,-122.688171,1019,BUR,PDX,en-route
2023-11-13 12:46:05.451729,SKW4060,SKW,45.65538,-122.753862,2069,SEA,PDX,en-route
2023-11-13 12:46:05.451729,ASA1057,ASA,45.615189,-122.673206,792,BUR,PDX,en-route
2023-11-13 12:46:19.464037,SKW4060,SKW,45.65538,-122.753862,2069,SEA,PDX,en-route
2023-11-13 12:46:19.464037,ASA1057,ASA,45.615189,-122.673206,792,BUR,PDX,en-route
2023-11-13 12:46:31.634579,SKW4060,SKW,45.64838,-122.734863,1967,SEA,PDX,en-route
2023-11-13 12:46:31.634579,ASA1057,ASA,45.609089,-122.657341,517,BUR,PDX,en-route
2023-11-13 12:46:44.274529,SKW4060,SKW,45.64838,-122.734863,1967,SEA,PDX,en-route
2023-11-13 12:46:44.274529,ASA1057,ASA,45.609089,-122.657341,517,BUR,PDX,en-route
2023-11-13 12:46:57.025491,SKW4060,SKW,45.64838,-122.734863,1967,SEA,PDX,en-route
2023-11-13 12:46:57.025491,ASA1057,ASA,45.609089,-122.657341,517,BUR,PDX,en-route
2023-11-13 12:47:10.254009,SKW4060,SKW,45.64838,-122.734863,1967,SEA,PDX,en-route
2023-11-13 12:47:10.254009,ASA1057,ASA,45.609089,-122.657341,517,BUR,PDX,en-route
2023-11-13 12:47:22.589616,SKW4060,SKW,45.637812,-122.707878,1793,SEA,PDX,en-route
2023-11-13 12:47:22.589616,ASA1057,ASA,45.599546,-122.632828,143,BUR,PDX,en-route
2023-11-13 12:47:35.032011,SKW4060,SKW,45.637812,-122.707878,1793,SEA,PDX,en-route
2023-11-13 12:47:35.032011,ASA1057,ASA,45.599546,-122.632828,143,BUR,PDX,en-route
2023-11-13 12:47:47.958517,SKW4060,SKW,45.637812,-122.707878,1793,SEA,PDX,en-route
2023-11-13 12:47:47.958517,ASA1057,ASA,45.599546,-122.632828,143,BUR,PDX,en-route
2023-11-13 12:48:00.580061,SKW4060,SKW,45.622192,-122.666507,1117,SEA,PDX,en-route
2023-11-13 12:48:14.484360,SKW4060,SKW,45.622192,-122.666507,1117,SEA,PDX,en-route
2023-11-13 12:48:27.017477,SKW4060,SKW,45.609604,-122.633749,592,SEA,PDX,en-route
2023-11-13 12:48:39.267014,SKW4060,SKW,45.609604,-122.633749,592,SEA,PDX,en-route
2023-11-13 12:48:52.522490,SKW4060,SKW,45.604111,-122.619413,343,SEA,PDX,en-route
2023-11-13 12:49:06.323921,SKW4060,SKW,45.596786,-122.600723,67,SEA,PDX,en-route
2023-11-13 12:49:18.873194,SKW4060,SKW,45.596786,-122.600723,67,SEA,PDX,en-route
2023-11-13 12:54:36.678820,GTI3754,GTI,45.582555,-122.589157,619,PDX,CVG,en-route
2023-11-13 12:54:49.190672,GTI3754,GTI,45.582555,-122.589157,619,PDX,CVG,en-route
2023-11-13 12:55:01.567280,GTI3754,GTI,45.577481,-122.571304,1616,PDX,CVG,en-route
2023-11-13 12:55:15.490258,GTI3754,GTI,45.576004,-122.553428,2193,PDX,CVG,en-route
2023-11-13 12:55:27.777437,GTI3754,GTI,45.573441,-122.527168,2741,PDX,CVG,en-route
2023-11-13 12:55:41.077969,GTI3754,GTI,45.573441,-122.527168,2741,PDX,CVG,en-route
